$*$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
$*
$*                    NX v6.0.0.20 TRANSLATOR
$*                    FOR NX NASTRAN VERSION 4.1
$*
$*             FEM FILE: D:\Usr\Rob\NX6 Stuff\TopGun\Solar Panel AFM.afm
$*             SIM FILE: D:\Usr\Rob\NX6 Stuff\TopGun\Solar Panel.sim
$*        ANALYSIS TYPE: Structural
$*        SOLUTION NAME: Solution 1
$*        SOLUTION TYPE: SESTATIC 101 - Single Constraint
$*
$*    SOLVER INPUT FILE: Solar Panel.dat
$*        CREATION DATE: 18-Mar-2008
$*        CREATION TIME: 13:45:22
$*             HOSTNAME: platypus
$*
$*                UNITS: MM-mm (milli-newton)
$*                      ... LENGTH : mm
$*                      ... TIME   : sec
$*                      ... MASS   : kilogram (kg)
$*                      ... FORCE  : milli-newton
$*                      ... TEMPERATURE : deg Celsius
$*
$*$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
$*
$*$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
$*
$* FILE MANAGEMENT
$*
$*$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
$*
$*
$*$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
$*
$* EXECUTIVE CONTROL
$*
$*$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
$*
ID,NASTRAN,Solar Panel
SOL 101
TIME 999
CEND
$*
$*$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
$*
$* CASE CONTROL
$*
$*$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
$*
ECHO = NONE
OUTPUT
DISPLACEMENT(PLOT,REAL) = ALL
SPCFORCES(PLOT,REAL) = ALL
STRESS(PLOT,REAL,VONMISES,CENTER) = ALL
SUBCASE 1
$*
$*$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
$*
$* BULK DATA
$*
$*$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
$*
BEGIN BULK
$*
$* PARAM CARDS
$*
PARAM    AUTOMPC     YES
PARAM    AUTOSPC     YES
PARAM     GRDPNT       0
PARAM      K6ROT100.0000
PARAM   MAXRATIO1.0000+8
PARAM       POST      -2
PARAM    POSTEXT     YES
$*
$* GRID CARDS
$*
GRID*                262               01.0000000000E+010.0000000000E+00+
*       2.0000000000E+01               0
GRID*                264               01.0000000000E+013.8000000000E+02+
*       2.0000000000E+01               0
GRID*                263               09.3000000000E+020.0000000000E+00+
*       2.0000000000E+01               0
GRID*                261               09.3000000000E+023.8000000000E+02+
*       2.0000000000E+01               0
GRID*                252               01.0000000000E+013.4200000000E+02+
*       2.0000000000E+01               0
GRID*                253               01.0000000000E+013.0400000000E+02+
*       2.0000000000E+01               0
GRID*                254               01.0000000000E+012.6600000000E+02+
*       2.0000000000E+01               0
GRID*                255               01.0000000000E+012.2800000000E+02+
*       2.0000000000E+01               0
GRID*                256               01.0000000000E+011.9000000000E+02+
*       2.0000000000E+01               0
GRID*                257               01.0000000000E+011.5200000000E+02+
*       2.0000000000E+01               0
GRID*                258               01.0000000000E+011.1400000000E+02+
*       2.0000000000E+01               0
GRID*                259               01.0000000000E+017.6000000000E+01+
*       2.0000000000E+01               0
GRID*                260               01.0000000000E+013.8000000000E+01+
*       2.0000000000E+01               0
GRID*                208               08.9000000000E+020.0000000000E+00+
*       2.0000000000E+01               0
GRID*                209               08.5000000000E+020.0000000000E+00+
*       2.0000000000E+01               0
GRID*                210               08.1000000000E+020.0000000000E+00+
*       2.0000000000E+01               0
GRID*                211               07.7000000000E+020.0000000000E+00+
*       2.0000000000E+01               0
GRID*                212               07.3000000000E+020.0000000000E+00+
*       2.0000000000E+01               0
GRID*                213               06.9000000000E+020.0000000000E+00+
*       2.0000000000E+01               0
GRID*                214               06.5000000000E+020.0000000000E+00+
*       2.0000000000E+01               0
